diff --git a/src/tools/uic/qclass_lib_map.h b/src/tools/uic/qclass_lib_map.h
index 02cd04c..e356973 100644
--- a/src/tools/uic/qclass_lib_map.h
+++ b/src/tools/uic/qclass_lib_map.h
@@ -456,7 +456,7 @@ QT_CLASS_LIB(QAxAggregated, ActiveQt, qaxaggregated.h)
 QT_CLASS_LIB(QAxBindable, ActiveQt, qaxbindable.h)
 QT_CLASS_LIB(QAxFactory, ActiveQt, qaxfactory.h)
 QT_CLASS_LIB(QAxClass, ActiveQt, qaxfactory.h)
-QT_CLASS_LIB(QGraphicsWebView, QtWebKit, qgraphicswebview.h)
+QT_CLASS_LIB(QGraphicsWebView, QtWebKitWidgets, qgraphicswebview.h)
 QT_CLASS_LIB(QWebDatabase, QtWebKit, qwebdatabase.h)
 QT_CLASS_LIB(QWebElement, QtWebKit, qwebelement.h)
 QT_CLASS_LIB(QWebElementCollection, QtWebKit, qwebelement.h)
@@ -470,7 +470,7 @@ QT_CLASS_LIB(QWebPage, QtWebKit, qwebpage.h)
 QT_CLASS_LIB(QWebPluginFactory, QtWebKit, qwebpluginfactory.h)
 QT_CLASS_LIB(QWebSecurityOrigin, QtWebKit, qwebsecurityorigin.h)
 QT_CLASS_LIB(QWebSettings, QtWebKit, qwebsettings.h)
-QT_CLASS_LIB(QWebView, QtWebKit, qwebview.h)
+QT_CLASS_LIB(QWebView, QtWebKitWidgets, qwebview.h)
 QT_CLASS_LIB(QAudio, QtMultimedia, qaudio.h)
 QT_CLASS_LIB(QAudioDeviceInfo, QtMultimedia, qaudiodeviceinfo.h)
 QT_CLASS_LIB(QAbstractAudioDeviceInfo, QtMultimedia, qaudioengine.h)
