diff --git a/src/tools/uic/qclass_lib_map.h b/src/tools/uic/qclass_lib_map.h
index 703871c..6560244 100644
--- a/src/tools/uic/qclass_lib_map.h
+++ b/src/tools/uic/qclass_lib_map.h
@@ -835,8 +835,6 @@ QT_CLASS_LIB(QWMatrix, QtGui, qwmatrix.h)
 QT_CLASS_LIB(QKeyEventTransition, QtWidgets, qkeyeventtransition.h)
 QT_CLASS_LIB(QMouseEventTransition, QtWidgets, qmouseeventtransition.h)
 QT_CLASS_LIB(QCommonStyle, QtWidgets, qcommonstyle.h)
-QT_CLASS_LIB(QGtkStyle, QtWidgets, qgtkstyle.h)
-QT_CLASS_LIB(QMacStyle, QtWidgets, qmacstyle_mac.h)
 QT_CLASS_LIB(QProxyStyle, QtWidgets, qproxystyle.h)
 QT_CLASS_LIB(QStyle, QtWidgets, qstyle.h)
 QT_CLASS_LIB(QStyleFactory, QtWidgets, qstylefactory.h)
@@ -881,11 +879,6 @@ QT_CLASS_LIB(QStyleHintReturnMask, QtWidgets, qstyleoption.h)
 QT_CLASS_LIB(QStyleHintReturnVariant, QtWidgets, qstyleoption.h)
 QT_CLASS_LIB(QStyleFactoryInterface, QtWidgets, qstyleplugin.h)
 QT_CLASS_LIB(QStylePlugin, QtWidgets, qstyleplugin.h)
-QT_CLASS_LIB(QWindowsCEStyle, QtWidgets, qwindowscestyle.h)
-QT_CLASS_LIB(QWindowsMobileStyle, QtWidgets, qwindowsmobilestyle.h)
-QT_CLASS_LIB(QWindowsStyle, QtWidgets, qwindowsstyle.h)
-QT_CLASS_LIB(QWindowsVistaStyle, QtWidgets, qwindowsvistastyle.h)
-QT_CLASS_LIB(QWindowsXPStyle, QtWidgets, qwindowsxpstyle.h)
 QT_CLASS_LIB(QFontEngineInfo, QtGui, qabstractfontengine_qws.h)
 QT_CLASS_LIB(QFontEngineFactoryInterface, QtGui, qabstractfontengine_qws.h)
 QT_CLASS_LIB(QFontEnginePlugin, QtGui, qabstractfontengine_qws.h)
