diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 9710710777,-0.210793,0,9.58148
+accelerometer: 9710731162,-0.19163,0,9.56232
+orientation:9701320823,5
+proximity:9710737980,0
+irProximity:9710740238,0
+accelerometer: 9710750663,0.0574889,0.153304,9.94558
+accelerometer: 9710770805,-0.172467,0.0958148,9.65814
+accelerometer: 9710792014,-0.134141,0.0766519,9.65814
+accelerometer: 9710810844,-0.0766519,0.153304,9.84977
+accelerometer: 9710830680,-0.153304,0.0574889,9.60065
+irProximity:9710841251,0.152941
+accelerometer: 9710850852,0.0958148,0.0766519,9.94558
+accelerometer: 9710870872,-0.172467,0.0383259,9.6773
+accelerometer: 9710890830,0.0383259,0.0766519,9.84977
+accelerometer: 9710910850,-0.0574889,0.0958148,9.73479
+accelerometer: 9710930656,-0.114978,0.0766519,9.71563
+irProximity:9710941898,0
+accelerometer: 9710950858,0.0383259,0.0958148,9.86893
+accelerometer: 9710970847,-0.134141,0.114978,9.69646
+accelerometer: 9710990684,-0.019163,0.114978,9.86893
+accelerometer: 9711010825,-0.0574889,0.114978,9.77311
+accelerometer: 9711030845,-0.114978,0.0766519,9.71563
+accelerometer: 9711050803,-0.0383259,0.134141,9.81144
+accelerometer: 9711070884,-0.0766519,0.0958148,9.73479
+accelerometer: 9711090843,-0.0766519,0.114978,9.75395
+accelerometer: 9711110648,-0.019163,0.0766519,9.79228
+accelerometer: 9711130821,-0.0574889,0.0574889,9.71563
+irProximity:9711143253,0.0941176
+accelerometer: 9711150993,0.0383259,0.114978,9.69646
+accelerometer: 9711170646,-0.0574889,0.0766519,9.69646
+accelerometer: 9711190818,-0.0766519,0.114978,9.77311
+accelerometer: 9711210716,-0.0766519,0.0958148,9.77311
+accelerometer: 9711230827,-0.0574889,0.0766519,9.69646
+irProximity:9711243931,0.341176
+accelerometer: 9711250877,-0.0383259,0.153304,9.6773
+accelerometer: 9711270896,-0.019163,0.134141,9.69646
+proximity:9711272178,1
+accelerometer: 9711290855,-0.0574889,0.0574889,9.65814
+accelerometer: 9711310844,-0.0574889,0.0958148,9.77311
+accelerometer: 9711330833,-0.019163,0.134141,9.71563
+irProximity:9711344639,0.478431
+accelerometer: 9711350669,-0.0766519,0.0574889,9.71563
+accelerometer: 9711370994,-0.0383259,0.0958148,9.71563
+accelerometer: 9711390830,-0.0958148,0.0766519,9.73479
+accelerometer: 9711410850,-0.0766519,0.0574889,9.77311
+accelerometer: 9711430839,-0.0574889,0.0766519,9.75395
+accelerometer: 9711450675,-0.0766519,0.114978,9.77311
+accelerometer: 9711470878,-0.019163,0.0958148,9.73479
+accelerometer: 9711490836,-0.0383259,0.134141,9.6773
+accelerometer: 9711510825,-0.0383259,0.114978,9.73479
+accelerometer: 9711530662,-0.019163,0.0958148,9.75395
+accelerometer: 9711550834,-0.0574889,0.0574889,9.77311
+accelerometer: 9711570792,-0.019163,0.0574889,9.77311
+accelerometer: 9711590659,-0.0574889,0.0766519,9.71563
+accelerometer: 9711610526,-0.114978,0.0958148,9.77311
+accelerometer: 9711630576,-0.0958148,0.0574889,9.69646
+accelerometer: 9711650626,-0.0383259,0.0766519,9.79228
+accelerometer: 9711670585,-0.0574889,0.0383259,9.81144
+accelerometer: 9711690604,0,0.134141,9.75395
+accelerometer: 9711710594,-0.0574889,0.0766519,9.73479
+accelerometer: 9711730552,0,0.0574889,9.75395
+accelerometer: 9711750541,-0.0574889,0.0766519,9.73479
+accelerometer: 9711770469,-0.019163,0.153304,9.71563
+accelerometer: 9711791923,0.019163,0.0958148,9.86893
+accelerometer: 9711810661,-0.0383259,0.0958148,9.88809
+accelerometer: 9711830619,-0.172467,0.114978,9.6773
+accelerometer: 9711850761,-0.268282,0.0383259,9.58148
+accelerometer: 9711870506,-0.172467,0.0766519,9.79228
+accelerometer: 9711890647,-0.19163,0.0574889,9.77311
+accelerometer: 9711910697,-0.249119,0.0574889,9.73479
+accelerometer: 9711930686,-0.153304,0.019163,9.79228
+accelerometer: 9711950614,-0.249119,0.0958148,9.61981
+accelerometer: 9711970634,-0.210793,0.153304,9.77311
+accelerometer: 9711990684,-0.229956,0.0383259,9.75395
+accelerometer: 9712010642,-0.210793,0.019163,9.65814
+accelerometer: 9712030814,-0.268282,0.114978,9.77311
+accelerometer: 9712050834,-0.210793,0.0766519,9.75395
+accelerometer: 9712070854,-0.153304,0.0766519,9.77311
+accelerometer: 9712090843,-0.19163,0.0958148,9.77311
+accelerometer: 9712110832,-0.210793,0.0958148,9.75395
+accelerometer: 9712130882,-0.172467,0.0766519,9.71563
+accelerometer: 9712150810,-0.153304,0.0383259,9.73479
+accelerometer: 9712170799,-0.249119,0.0766519,9.6773
+accelerometer: 9712190666,-0.172467,0.0766519,9.73479
+accelerometer: 9712210777,-0.172467,0.0766519,9.71563
+accelerometer: 9712230827,-0.153304,0.0574889,9.75395
+accelerometer: 9712250846,-0.172467,0.0383259,9.77311
+accelerometer: 9712270835,-0.249119,0.0958148,9.75395
+accelerometer: 9712290824,-0.19163,0.0383259,9.6773
+accelerometer: 9712310844,-0.153304,0.114978,9.79228
+accelerometer: 9712330833,-0.134141,0.0958148,9.77311
+accelerometer: 9712350822,-0.210793,0.0574889,9.73479
+accelerometer: 9712370597,-0.153304,0.0958148,9.77311
+accelerometer: 9712390769,-0.287445,0.0958148,9.77311
+accelerometer: 9712410850,-0.172467,0.0766519,9.75395
+accelerometer: 9712430656,-0.153304,0.0766519,9.71563
+accelerometer: 9712450645,-0.172467,0.0958148,9.77311
+accelerometer: 9712470847,-0.153304,0.0958148,9.65814
+accelerometer: 9712490836,-0.134141,0.0574889,9.79228
+accelerometer: 9712510825,-0.153304,0.0766519,9.73479
+accelerometer: 9712530845,-0.210793,0.0574889,9.6773
+accelerometer: 9712550803,-0.210793,0.0958148,9.77311
+accelerometer: 9712570792,-0.19163,0.0383259,9.75395
+accelerometer: 9712590659,-0.19163,0.0958148,9.69646
+accelerometer: 9712610648,-0.229956,0.0958148,9.6773
+accelerometer: 9712630851,-0.172467,0.0766519,9.79228
+accelerometer: 9712650840,-0.229956,0.114978,9.71563
+accelerometer: 9712670829,-0.19163,0.0958148,9.69646
+accelerometer: 9712690849,-0.19163,0.114978,9.77311
+accelerometer: 9712710838,-0.172467,0.019163,9.77311
+accelerometer: 9712730827,-0.134141,0.114978,9.79228
+accelerometer: 9712750816,-0.19163,0.0383259,9.75395
+accelerometer: 9712770805,-0.249119,0.0766519,9.73479
+accelerometer: 9712792320,-0.153304,0.0383259,9.6773
+accelerometer: 9712810874,-0.153304,0.0574889,9.84977
+accelerometer: 9712830833,-0.172467,0.0574889,9.75395
+accelerometer: 9712850669,-0.172467,0.0766519,9.73479
+accelerometer: 9712870811,-0.210793,0.0958148,9.73479
+accelerometer: 9712890830,-0.210793,0.114978,9.75395
+accelerometer: 9712910850,-0.210793,0.0766519,9.6773
+accelerometer: 9712930839,-0.249119,0.0766519,9.6773
+accelerometer: 9712950797,-0.134141,0.0958148,9.96474
+accelerometer: 9712970817,-0.019163,0.19163,10.1947
+accelerometer: 9712990684,-0.287445,0.0383259,9.58148
+accelerometer: 9713010825,-0.249119,0.0958148,9.84977
+accelerometer: 9713030662,-0.19163,0.0383259,9.73479
+accelerometer: 9713050803,-0.287445,0.0766519,9.71563
+accelerometer: 9713070854,-0.249119,0.0383259,9.71563
+accelerometer: 9713090843,-0.229956,0.0383259,9.77311
+accelerometer: 9713110832,-0.210793,0.0383259,9.73479
+accelerometer: 9713130851,-0.268282,0.0958148,9.65814
+accelerometer: 9713150779,-0.210793,0.0574889,9.71563
+accelerometer: 9713170799,-0.19163,0.114978,9.77311
+accelerometer: 9713190879,-0.249119,0,9.75395
+accelerometer: 9713210655,-0.249119,0.0574889,9.73479
+accelerometer: 9713230827,-0.249119,0.0766519,9.71563
+accelerometer: 9713250877,-0.249119,0.114978,9.75395
+accelerometer: 9713270652,-0.249119,0.0958148,9.71563
+accelerometer: 9713290794,-0.249119,0.0574889,9.75395
+accelerometer: 9713310844,-0.19163,0.0958148,9.8306
+accelerometer: 9713330833,-0.249119,0.0383259,9.73479
+accelerometer: 9713350791,-0.229956,0.0766519,9.69646
+accelerometer: 9713370841,-0.249119,0.0766519,9.79228
+accelerometer: 9713390830,-0.249119,0.0383259,9.73479
+accelerometer: 9713410850,-0.287445,0.0766519,9.73479
+accelerometer: 9713430839,-0.229956,0.0574889,9.77311
+accelerometer: 9713450614,-0.249119,0.0383259,9.65814
+accelerometer: 9713470878,-0.229956,0.0958148,9.71563
+accelerometer: 9713490836,-0.306608,0.0958148,9.75395
+accelerometer: 9713510795,-0.249119,0.0766519,9.8306
